[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.277[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220329, price=6.30, shares=7600, RSI=61.9 (前日信号)[0m
[32m2026-05-22 15:46:36.280[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220530, price=9.61, shares=7600, reason=止盈(54.9%), RSI=69.4[0m
[32m2026-05-22 15:46:36.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220628, price=10.48, shares=5700, RSI=63.1 (前日信号)[0m
[32m2026-05-22 15:46:36.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220704, price=9.88, shares=5700, reason=RSI下穿50(52.5), RSI=52.5[0m
[32m2026-05-22 15:46:36.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220705, price=10.29, shares=5700, RSI=55.5 (前日信号)[0m
[32m2026-05-22 15:46:36.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220707, price=9.00, shares=5700, reason=RSI下穿50(41.0), RSI=41.0[0m
[32m2026-05-22 15:46:36.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220719, price=10.10, shares=5400, RSI=56.6 (前日信号)[0m
[32m2026-05-22 15:46:36.291[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220825, price=15.65, shares=5400, reason=止盈(56.4%), RSI=79.1[0m
[32m2026-05-22 15:46:36.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221018, price=18.79, shares=3700, RSI=58.1 (前日信号)[0m
[32m2026-05-22 15:46:36.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221101, price=17.08, shares=3700, reason=RSI下穿50(48.0), RSI=48.0[0m
[32m2026-05-22 15:46:36.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221104, price=19.29, shares=3400, RSI=60.5 (前日信号)[0m
[32m2026-05-22 15:46:36.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221117, price=18.13, shares=3400, reason=RSI下穿50(56.4), RSI=56.4[0m
[32m2026-05-22 15:46:36.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221118, price=20.15, shares=3200, RSI=51.7 (前日信号)[0m
[32m2026-05-22 15:46:36.296[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221202, price=15.10, shares=3200, reason=止损(-16.9%), RSI=35.6[0m
[32m2026-05-22 15:46:36.301[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 18 orders[0m
[32m2026-05-22 15:46:36.302[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.302[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 600176 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.312[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 600176[0m
[32m2026-05-22 15:46:36.317[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:36.317[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:36.324[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220411, price=15.62, shares=3200, RSI=50.6 (前日信号)[0m
[32m2026-05-22 15:46:36.330[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220414, price=15.31, shares=3200, reason=RSI下穿50(54.0), RSI=54.0[0m
[32m2026-05-22 15:46:36.330[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220415, price=15.55, shares=3100, RSI=52.0 (前日信号)[0m
[32m2026-05-22 15:46:36.330[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220419, price=15.31, shares=3100, reason=RSI下穿50(45.3), RSI=45.3[0m
[32m2026-05-22 15:46:36.330[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220429, price=15.25, shares=3200, RSI=51.9 (前日信号)[0m
[32m2026-05-22 15:46:36.340[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220707, price=16.17, shares=3200, reason=RSI下穿50(39.9), RSI=39.9[0m
[32m2026-05-22 15:46:36.345[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221109, price=13.10, shares=3800, RSI=50.1 (前日信号)[0m
[32m2026-05-22 15:46:36.345[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221111, price=13.45, shares=3800, reason=RSI下穿50(54.1), RSI=54.1[0m
[32m2026-05-22 15:46:36.345[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221114, price=13.60, shares=3700, RSI=51.6 (前日信号)[0m
[32m2026-05-22 15:46:36.352[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221221, price=13.91, shares=3700, reason=RSI下穿50(46.9), RSI=46.9[0m
[32m2026-05-22 15:46:36.352[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 10 orders[0m
[32m2026-05-22 15:46:36.352[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.354[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 300502 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.369[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 300502[0m
[32m2026-05-22 15:46:36.369[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:36.369[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:36.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220216, price=38.55, shares=1200, RSI=51.6 (前日信号)[0m
[32m2026-05-22 15:46:36.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220221, price=39.19, shares=1200, reason=RSI下穿50(59.9), RSI=59.9[0m
[32m2026-05-22 15:46:36.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220222, price=39.78, shares=1200, RSI=52.5 (前日信号)[0m
[32m2026-05-22 15:46:36.376[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220225, price=37.65, shares=1200, reason=RSI下穿50(47.2), RSI=47.2[0m
[32m2026-05-22 15:46:36.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220606, price=26.28, shares=1800, RSI=55.4 (前日信号)[0m
[32m2026-05-22 15:46:36.389[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220613, price=26.38, shares=1800, reason=RSI下穿50(53.0), RSI=53.0[0m
[32m2026-05-22 15:46:36.390[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220614, price=26.28, shares=1800, RSI=48.8 (前日信号)[0m
[32m2026-05-22 15:46:36.390[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220615, price=25.76, shares=1800, reason=RSI下穿50(51.2), RSI=51.2[0m
[32m2026-05-22 15:46:36.390[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220616, price=26.48, shares=1800, RSI=51.7 (前日信号)[0m
[32m2026-05-22 15:46:36.391[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220622, price=26.07, shares=1800, reason=RSI下穿50(41.5), RSI=41.5[0m
[32m2026-05-22 15:46:36.392[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220629, price=25.99, shares=1800, RSI=48.1 (前日信号)[0m
[32m2026-05-22 15:46:36.393[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220630, price=25.55, shares=1800, reason=RSI下穿50(51.6), RSI=51.6[0m
[32m2026-05-22 15:46:36.393[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220701, price=26.08, shares=1800, RSI=47.7 (前日信号)[0m
[32m2026-05-22 15:46:36.395[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220704, price=25.51, shares=1800, reason=RSI下穿50(41.5), RSI=41.5[0m
[32m2026-05-22 15:46:36.396[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220720, price=24.94, shares=1800, RSI=52.5 (前日信号)[0m
[32m2026-05-22 15:46:36.397[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220727, price=24.66, shares=1800, reason=RSI下穿50(52.6), RSI=52.6[0m
[32m2026-05-22 15:46:36.397[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220728, price=25.32, shares=1800, RSI=53.0 (前日信号)[0m
[32m2026-05-22 15:46:36.399[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220803, price=24.71, shares=1800, reason=RSI下穿50(51.5), RSI=51.5[0m
[32m2026-05-22 15:46:36.399[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220804, price=25.58, shares=1800, RSI=53.5 (前日信号)[0m
[32m2026-05-22 15:46:36.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220826, price=25.50, shares=1800, reason=RSI下穿50(42.9), RSI=42.9[0m
[32m2026-05-22 15:46:36.406[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20221031, price=24.65, shares=1800, RSI=65.7 (前日信号)[0m
[32m2026-05-22 15:46:36.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20221207, price=25.20, shares=1800, reason=RSI下穿50(46.0), RSI=46.0[0m
[32m2026-05-22 15:46:36.411[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m316[0m - [1m✓ RSI Trend strategy completed: 22 orders[0m
[32m2026-05-22 15:46:36.415[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:36.415[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 603986 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:36.430[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 603986[0m
[32m2026-05-22 15:46:36.430[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36m__init__[0m:[36m70[0m - [1mMACDKDJStrategy initialized: MACD(12,26,9), KDJ(9,3,3)[0m
[32m2026-05-22 15:46:36.430[0m | [1mINFO    [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m115[0m - [1mRunning MACD/KDJ strategy on 193 days of data...[0m
[32m2026-05-22 15:46:36.436[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220106, price=153.86, shares=600[0m
[32m2026-05-22 15:46:36.436[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220110, price=154.43, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.436[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220117, price=156.38, shares=600[0m
[32m2026-05-22 15:46:36.436[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220118, price=160.00, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.440[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220120, price=156.72, shares=600[0m
[32m2026-05-22 15:46:36.441[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220121, price=155.33, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.441[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220125, price=158.92, shares=600[0m
[32m2026-05-22 15:46:36.441[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220215, price=139.99, shares=600, reason=stop_loss(-12.8%)[0m
[32m2026-05-22 15:46:36.441[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220215, price=139.99, shares=600[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220223, price=145.13, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220224, price=151.82, shares=600[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220225, price=153.36, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220304, price=148.89, shares=600[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220307, price=153.65, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220310, price=158.82, shares=600[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220314, price=153.88, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220316, price=150.06, shares=600[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220317, price=164.13, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220325, price=155.84, shares=600[0m
[32m2026-05-22 15:46:36.450[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220401, price=138.92, shares=600, reason=stop_loss(-10.2%)[0m
[32m2026-05-22 15:46:36.450[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220401, price=138.92, shares=600[0m
[32m2026-05-22 15:46:36.452[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220412, price=122.35, shares=600, reason=stop_loss(-11.7%)[0m
[32m2026-05-22 15:46:36.452[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220412, price=122.35, shares=600[0m
[32m2026-05-22 15:46:36.452[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220418, price=130.93, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.454[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220419, price=137.06, shares=600[0m
[32m2026-05-22 15:46:36.455[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220420, price=135.49, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.455[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220425, price=125.42, shares=600[0m
[32m2026-05-22 15:46:36.455[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220506, price=120.09, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.455[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220511, price=120.70, shares=600[0m
[32m2026-05-22 15:46:36.455[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220512, price=126.06, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.461[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220609, price=141.50, shares=600[0m
[32m2026-05-22 15:46:36.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220613, price=134.00, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220613, price=134.00, shares=600[0m
[32m2026-05-22 15:46:36.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220627, price=132.73, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220628, price=132.49, shares=600[0m
[32m2026-05-22 15:46:36.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220629, price=139.00, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220706, price=130.58, shares=600[0m
[32m2026-05-22 15:46:36.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220726, price=120.63, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220726, price=120.63, shares=600[0m
[32m2026-05-22 15:46:36.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220805, price=124.33, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.469[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220822, price=118.39, shares=600[0m
[32m2026-05-22 15:46:36.472[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220825, price=115.14, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.472[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220825, price=115.14, shares=600[0m
[32m2026-05-22 15:46:36.472[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220916, price=108.27, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.472[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220916, price=108.27, shares=600[0m
[32m2026-05-22 15:46:36.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20220930, price=96.20, shares=600, reason=stop_loss(-11.1%)[0m
[32m2026-05-22 15:46:36.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20220930, price=96.20, shares=700[0m
[32m2026-05-22 15:46:36.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221012, price=83.40, shares=700, reason=stop_loss(-11.1%)[0m
[32m2026-05-22 15:46:36.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221012, price=83.40, shares=700[0m
[32m2026-05-22 15:46:36.475[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221102, price=85.86, shares=700, reason=sell_signal[0m
[32m2026-05-22 15:46:36.482[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221208, price=100.09, shares=600[0m
[32m2026-05-22 15:46:36.482[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221213, price=105.90, shares=600, reason=sell_signal[0m
[32m2026-05-22 15:46:36.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m245[0m - [34m[1mBUY: 20221220, price=100.58, shares=600[0m
[32m2026-05-22 15:46:36.485[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_kdj_strategy_fixed[0m:[36mrun[0m:[36m221[0m - [34m[1mSELL: 20221221, price=100.58, shares=600, reason=sell_signal[0m
