
======================================================================
多因子选股系统 (使用本地 SQLite 数据库)
======================================================================

[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36m==================================================[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601236[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601238[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601288[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601298[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601318[0m
[32m2026-05-13 13:05:12[0m | [1mINFO    [0m | [36mProgress: 220/300[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601319[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601328[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601336[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601360[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601377[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601390[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601398[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601456[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601600[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601601[0m
[32m2026-05-13 13:05:12[0m | [1mINFO    [0m | [36mProgress: 230/300[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601607[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601618[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601628[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601633[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601658[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601668[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601669[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601688[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601689[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601698[0m
[32m2026-05-13 13:05:12[0m | [1mINFO    [0m | [36mProgress: 240/300[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601728[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601766[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601788[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601800[0m
[32m2026-05-13 13:05:12[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601808[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601816[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601818[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601825[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601838[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601857[0m
[32m2026-05-13 13:05:13[0m | [1mINFO    [0m | [36mProgress: 250/300[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601868[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601872[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601877[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601878[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601881[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601888[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601898[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601899[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601901[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601916[0m
[32m2026-05-13 13:05:13[0m | [1mINFO    [0m | [36mProgress: 260/300[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601919[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601939[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601985[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601988[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601995[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 601998[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603019[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603195[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603259[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603260[0m
[32m2026-05-13 13:05:13[0m | [1mINFO    [0m | [36mProgress: 270/300[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603288[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603296[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603369[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603392[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603501[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603799[0m
[32m2026-05-13 13:05:13[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603893[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603986[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 603993[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 605117[0m
[32m2026-05-13 13:05:14[0m | [1mINFO    [0m | [36mProgress: 280/300[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 605499[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688008[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688009[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688012[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688036[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688041[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688047[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688082[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688111[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688126[0m
[32m2026-05-13 13:05:14[0m | [1mINFO    [0m | [36mProgress: 290/300[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688169[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688187[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688223[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688256[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688271[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688303[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688396[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688472[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688506[0m
[32m2026-05-13 13:05:14[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 688981[0m
[32m2026-05-13 13:05:14[0m | [1mINFO    [0m | [36mProgress: 300/300[0m
[32m2026-05-13 13:05:14[0m | [1mINFO    [0m | [36m✓ Factor calculation completed: 300 stocks[0m
✓ 因子计算完成: 300 只股票

[4/6] 处理因子...
[32m2026-05-13 13:05:14[0m | [1mINFO    [0m | [36mProcessing 300 stocks with 14 factors...[0m
[32m2026-05-13 13:05:14[0m | [1mINFO    [0m | [36m✓ Factor direction unified[0m
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
C:\Python39\lib\site-packages\numpy\lib\nanfunctions.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m✓ Factor cleaning completed[0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m✓ Factor standardization completed (method: zscore)[0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36mScoring completed: 5 score components[0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m✓ Scoring completed[0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m✓ Factor processing completed: 300 stocks[0m
✓ 因子处理完成

[5/6] 执行选股...
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36mSelecting top 50 stocks (min_score=0.0)...[0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36mSelected top 50 stocks[0m
✓ 选股完成: 50 只股票

[6/6] 导出结果...
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m✓ Results exported to CSV: data/results\selection_20260513_130515.csv[0m
✓ 结果已保存到: data/results\selection_20260513_130515.csv


======================================================================
TOP 10 股票:
======================================================================
 rank   code name  total_score  current_price   market_cap
    1 601186 中国铁建     0.560022           9.17 9.179770e+10
    2 601800 中国交建     0.557950          10.45 1.121323e+11
    3 601390 中国中铁     0.557709           6.39 1.266403e+11
    4 601668 中国建筑     0.555732           6.00 2.061887e+11
    5 600048 保利发展     0.552591           8.86 7.924434e+10
    6 000002  万科Ａ     0.550969           7.26 4.891591e+10
    7 600104 上汽集团     0.543690          20.76 1.540367e+11
    8 601618 中国中冶     0.539245           3.30 6.154915e+10
    9 601669 中国电建     0.529412           5.46 1.024956e+11
   10 600016 民生银行     0.529244           4.13 1.611193e+11
======================================================================

[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m==================================================[0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m选股完成![0m
[32m2026-05-13 13:05:15[0m | [1mINFO    [0m | [36m==================================================
[0m
======================================================================
程序执行完成!
======================================================================

