[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:31.687[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221202, price=30.49, shares=3500, cash=111206.50[0m
[32m2026-05-20 11:04:31.687[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221219, price=29.51, shares=3500, profit=-3564.31, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.687[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230120, price=29.70, shares=3600, cash=107441.89[0m
[32m2026-05-20 11:04:31.687[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230201, price=31.60, shares=3600, profit=6699.68, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230417, price=28.43, shares=3800, cash=113027.73[0m
[32m2026-05-20 11:04:31.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230505, price=25.46, shares=3800, profit=-11422.42, reason=stop_loss[0m
[32m2026-05-20 11:04:31.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230510, price=27.66, shares=3700, cash=107304.49[0m
[32m2026-05-20 11:04:31.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230525, price=24.23, shares=3700, profit=-12814.56, reason=stop_loss[0m
[32m2026-05-20 11:04:31.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230614, price=23.57, shares=4100, cash=100170.56[0m
[32m2026-05-20 11:04:31.694[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230627, price=24.52, shares=4100, profit=3745.02, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.700[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230726, price=25.79, shares=3800, cash=102552.19[0m
[32m2026-05-20 11:04:31.700[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230801, price=29.20, shares=3800, profit=12802.22, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230906, price=26.52, shares=4000, cash=107269.52[0m
[32m2026-05-20 11:04:31.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230908, price=25.99, shares=4000, profit=-2280.42, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20230912, price=27.42, shares=3800, cash=106876.89[0m
[32m2026-05-20 11:04:31.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20230926, price=25.37, shares=3800, profit=-7947.05, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20231012, price=27.81, shares=3600, cash=103027.64[0m
[32m2026-05-20 11:04:31.702[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20231030, price=29.66, shares=3600, profit=6504.26, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20231229, price=24.92, shares=4200, cash=104965.62[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240104, price=23.56, shares=4200, profit=-5867.13, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240116, price=23.25, shares=4300, cash=103788.31[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240124, price=21.89, shares=4300, profit=-5996.77, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240208, price=21.92, shares=4500, cash=99144.63[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240311, price=23.45, shares=4500, profit=6746.17, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240409, price=24.41, shares=4100, cash=104447.77[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240419, price=25.41, shares=4100, profit=3947.02, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240514, price=28.01, shares=3700, cash=104811.94[0m
[32m2026-05-20 11:04:31.707[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240517, price=27.28, shares=3700, profit=-2847.49, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.718[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240621, price=25.98, shares=3900, cash=104287.09[0m
[32m2026-05-20 11:04:31.718[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240627, price=25.13, shares=3900, profit=-3463.29, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.718[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240712, price=26.35, shares=3800, cash=102026.46[0m
[32m2026-05-20 11:04:31.721[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240724, price=23.80, shares=3800, profit=-9818.55, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20240823, price=22.47, shares=4200, cash=97965.05[0m
[32m2026-05-20 11:04:31.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20240925, price=24.76, shares=4200, profit=9474.33, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20241115, price=28.70, shares=3500, cash=101362.17[0m
[32m2026-05-20 11:04:31.723[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20241118, price=27.77, shares=3500, profit=-3391.72, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.723[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 78 orders[0m
[32m2026-05-20 11:04:31.723[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-0.78%, sharpe=0.00[0m
[32m2026-05-20 11:04:31.732[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:31.732[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 999 days of data...[0m
[32m2026-05-20 11:04:31.732[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200224, price=8.25, shares=12100, cash=100113.49[0m
[32m2026-05-20 11:04:31.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200318, price=7.67, shares=12100, profit=-7224.41, reason=death_cross[0m
[32m2026-05-20 11:04:31.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200331, price=8.41, shares=11400, cash=96863.99[0m
[32m2026-05-20 11:04:31.736[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200403, price=7.77, shares=11400, profit=-7444.69, reason=death_cross[0m
[32m2026-05-20 11:04:31.738[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200511, price=7.88, shares=11700, cash=93101.98[0m
[32m2026-05-20 11:04:31.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200525, price=7.47, shares=11700, profit=-4913.50, reason=death_cross[0m
[32m2026-05-20 11:04:31.739[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200609, price=7.91, shares=11400, cash=90235.03[0m
[32m2026-05-20 11:04:31.741[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200623, price=7.57, shares=11400, profit=-3940.37, reason=death_cross[0m
[32m2026-05-20 11:04:31.741[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200707, price=8.70, shares=10100, cash=88635.47[0m
[32m2026-05-20 11:04:31.742[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20200721, price=11.50, shares=10100, profit=28179.62, reason=stop_profit[0m
[32m2026-05-20 11:04:31.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20200903, price=14.99, shares=6800, cash=102712.20[0m
[32m2026-05-20 11:04:31.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20201009, price=19.11, shares=6800, profit=27852.79, reason=stop_profit[0m
[32m2026-05-20 11:04:31.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20201124, price=26.89, shares=4300, cash=116844.58[0m
[32m2026-05-20 11:04:31.743[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20201203, price=24.14, shares=4300, profit=-12005.18, reason=stop_loss[0m
[32m2026-05-20 11:04:31.748[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20201218, price=25.36, shares=4300, cash=111451.18[0m
[32m2026-05-20 11:04:31.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20201223, price=32.02, shares=4300, profit=28485.82, reason=stop_profit[0m
[32m2026-05-20 11:04:31.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210128, price=39.01, shares=3100, cash=128023.81[0m
[32m2026-05-20 11:04:31.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210129, price=39.88, shares=3100, profit=2508.45, reason=death_cross[0m
[32m2026-05-20 11:04:31.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210406, price=33.56, shares=3700, cash=127307.14[0m
[32m2026-05-20 11:04:31.749[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210413, price=29.67, shares=3700, profit=-14551.12, reason=stop_loss[0m
[32m2026-05-20 11:04:31.755[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210524, price=32.56, shares=3600, cash=119710.70[0m
[32m2026-05-20 11:04:31.757[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210610, price=41.19, shares=3600, profit=30883.17, reason=stop_profit[0m
[32m2026-05-20 11:04:31.761[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210827, price=56.25, shares=2300, cash=138427.31[0m
[32m2026-05-20 11:04:31.761[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210922, price=54.23, shares=2300, profit=-4816.90, reason=death_cross[0m
[32m2026-05-20 11:04:31.763[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211018, price=61.02, shares=2100, cash=134836.96[0m
[32m2026-05-20 11:04:31.763[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211109, price=61.41, shares=2100, profit=635.53, reason=death_cross[0m
[32m2026-05-20 11:04:31.768[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220513, price=25.88, shares=5000, cash=134217.66[0m
[32m2026-05-20 11:04:31.768[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220518, price=32.82, shares=5000, profit=34480.32, reason=stop_profit[0m
[32m2026-05-20 11:04:31.775[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220830, price=33.17, shares=4400, cash=152133.44[0m
[32m2026-05-20 11:04:31.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220907, price=30.80, shares=4400, profit=-10636.45, reason=death_cross[0m
[32m2026-05-20 11:04:31.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221102, price=28.35, shares=5000, cash=145721.79[0m
[32m2026-05-20 11:04:31.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221125, price=28.08, shares=5000, profit=-1515.62, reason=death_cross[0m
[32m2026-05-20 11:04:31.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221207, price=30.94, shares=4600, cash=143637.52[0m
[32m2026-05-20 11:04:31.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221222, price=28.97, shares=4600, profit=-9220.48, reason=death_cross[0m
[32m2026-05-20 11:04:31.776[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230130, price=30.80, shares=4400, cash=141207.60[0m
[32m2026-05-20 11:04:31.782[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230314, price=26.64, shares=4400, profit=-18478.09, reason=stop_loss[0m
[32m2026-05-20 11:04:31.782[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230421, price=27.33, shares=4700, cash=129789.74[0m
[32m2026-05-20 11:04:31.782[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230504, price=26.24, shares=4700, profit=-5315.89, reason=death_cross[0m
[32m2026-05-20 11:04:31.785[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230517, price=26.57, shares=4700, cash=128055.75[0m
[32m2026-05-20 11:04:31.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230526, price=23.19, shares=4700, profit=-16041.53, reason=stop_loss[0m
[32m2026-05-20 11:04:31.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230626, price=24.37, shares=4800, cash=119908.86[0m
[32m2026-05-20 11:04:31.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230726, price=26.33, shares=4800, profit=9243.03, reason=death_cross[0m
[32m2026-05-20 11:04:31.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230728, price=25.56, shares=4800, cash=123432.35[0m
[32m2026-05-20 11:04:31.786[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20230818, price=26.02, shares=4800, profit=2007.48, reason=death_cross[0m
[32m2026-05-20 11:04:31.790[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20230913, price=27.47, shares=4500, cash=124526.58[0m
[32m2026-05-20 11:04:31.790[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20231011, price=25.72, shares=4500, profit=-8034.44, reason=death_cross[0m
[32m2026-05-20 11:04:31.791[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20231018, price=29.09, shares=4100, cash=120837.03[0m
[32m2026-05-20 11:04:31.791[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20231113, price=27.87, shares=4100, profit=-5184.84, reason=death_cross[0m
[32m2026-05-20 11:04:31.791[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240227, price=22.83, shares=5100, cash=118512.54[0m
[32m2026-05-20 11:04:31.791[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240327, price=23.10, shares=5100, profit=1246.44, reason=death_cross[0m
[32m2026-05-20 11:04:31.791[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240412, price=25.30, shares=4600, cash=119808.39[0m
[32m2026-05-20 11:04:31.800[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240531, price=26.07, shares=4600, profit=3378.40, reason=death_cross[0m
[32m2026-05-20 11:04:31.801[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240624, price=26.00, shares=4600, cash=119941.31[0m
[32m2026-05-20 11:04:31.801[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240703, price=24.72, shares=4600, profit=-6060.68, reason=death_cross[0m
[32m2026-05-20 11:04:31.802[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240716, price=26.10, shares=4400, cash=118653.89[0m
[32m2026-05-20 11:04:31.803[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240726, price=23.95, shares=4400, profit=-9609.42, reason=death_cross[0m
[32m2026-05-20 11:04:31.803[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20240906, price=23.33, shares=4700, cash=114234.50[0m
[32m2026-05-20 11:04:31.803[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20240930, price=30.31, shares=4700, profit=32613.12, reason=stop_profit[0m
[32m2026-05-20 11:04:31.806[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20241114, price=28.27, shares=4500, cash=129280.11[0m
[32m2026-05-20 11:04:31.806[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20241125, price=26.33, shares=4500, profit=-8897.63, reason=death_cross[0m
[32m2026-05-20 11:04:31.807[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20241220, price=27.14, shares=4500, cash=125468.51[0m
[32m2026-05-20 11:04:31.807[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20241224, price=26.66, shares=4500, profit=-2328.39, reason=death_cross[0m
[32m2026-05-20 11:04:31.810[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20241226, price=26.73, shares=4500, cash=124985.48[0m
[32m2026-05-20 11:04:31.810[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20241231, price=26.37, shares=4500, profit=-1786.45, reason=death_cross[0m
[32m2026-05-20 11:04:31.810[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 64 orders[0m
[32m2026-05-20 11:04:31.810[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=21.74%, sharpe=0.00[0m
[32m2026-05-20 11:04:31.810[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:31.810[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 999 days of data...[0m
[32m2026-05-20 11:04:31.819[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200423, price=7.52, shares=13300, total_cost=100014.01, position_count=1[0m
[32m2026-05-20 11:04:31.819[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200428, price=7.30, shares=13300, profit=-2982.94, reason=breakdown[0m
[32m2026-05-20 11:04:31.819[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200430, price=7.31, shares=13400, total_cost=98022.36, position_count=1[0m
[32m2026-05-20 11:04:31.819[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200706, price=8.22, shares=6000, total_cost=49357.72, position_count=2[0m
[32m2026-05-20 11:04:31.819[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200710, price=9.22, shares=19400, profit=31348.79, reason=breakdown[0m
[32m2026-05-20 11:04:31.819[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200714, price=9.99, shares=11400, total_cost=113937.91, position_count=1[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20200717, price=9.61, shares=11400, profit=-4535.57, reason=breakdown[0m
[32m2026-05-20 11:04:31.823[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20200720, price=10.26, shares=10900, total_cost=111873.65, position_count=1[0m
