[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220428, price=11.06, shares=6800, total_cost=75253.74, position_count=1[0m
[32m2026-05-20 11:08:55.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220802, price=11.22, shares=6800, profit=963.82, reason=breakdown[0m
[32m2026-05-20 11:08:55.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220804, price=10.94, shares=6900, total_cost=75522.31, position_count=1[0m
[32m2026-05-20 11:08:55.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220919, price=10.56, shares=6900, profit=-2726.36, reason=breakdown[0m
[32m2026-05-20 11:08:55.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220921, price=10.36, shares=7200, total_cost=74606.96, position_count=1[0m
[32m2026-05-20 11:08:55.361[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220926, price=9.89, shares=7200, profit=-3507.48, reason=breakdown[0m
[32m2026-05-20 11:08:55.366[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220929, price=9.50, shares=7600, total_cost=72199.85, position_count=1[0m
[32m2026-05-20 11:08:55.367[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220930, price=9.30, shares=7600, profit=-1640.54, reason=breakdown[0m
[32m2026-05-20 11:08:55.367[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20221017, price=9.57, shares=7500, total_cost=71820.36, position_count=1[0m
[32m2026-05-20 11:08:55.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20221230, price=10.15, shares=7500, profit=4213.29, reason=end_of_backtest[0m
[32m2026-05-20 11:08:55.368[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 61 orders[0m
[32m2026-05-20 11:08:55.368[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-25.29%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.368[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.368[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:08:55.368[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 601633 from 20210101 to 20221231[0m
[32m2026-05-20 11:08:55.388[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 405 days of adjusted prices for 601633[0m
[32m2026-05-20 11:08:55.388[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.388[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.396[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210317, price=29.70, shares=3300, cash=101985.51[0m
[32m2026-05-20 11:08:55.396[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210419, price=35.77, shares=3300, profit=19896.55, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.396[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210519, price=34.22, shares=3200, cash=110357.14[0m
[32m2026-05-20 11:08:55.396[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210527, price=36.10, shares=3200, profit=5846.09, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210722, price=50.68, shares=2200, cash=114222.48[0m
[32m2026-05-20 11:08:55.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210723, price=54.57, shares=2200, profit=8398.62, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210830, price=64.65, shares=1800, cash=117739.74[0m
[32m2026-05-20 11:08:55.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210907, price=62.14, shares=1800, profit=-4680.34, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211014, price=62.20, shares=1800, cash=117475.86[0m
[32m2026-05-20 11:08:55.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211022, price=62.32, shares=1800, profit=53.68, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220118, price=45.74, shares=2500, cash=115132.99[0m
[32m2026-05-20 11:08:55.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220127, price=40.36, shares=2500, profit=-13590.60, reason=stop_loss[0m
[32m2026-05-20 11:08:55.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220302, price=35.93, shares=3000, cash=108099.87[0m
[32m2026-05-20 11:08:55.410[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220303, price=33.77, shares=3000, profit=-6639.42, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.412[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220321, price=28.45, shares=3600, cash=106844.17[0m
[32m2026-05-20 11:08:55.412[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220411, price=24.40, shares=3600, profit=-14711.12, reason=stop_loss[0m
[32m2026-05-20 11:08:55.412[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220623, price=40.41, shares=2400, cash=97570.07[0m
[32m2026-05-20 11:08:55.412[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220624, price=39.91, shares=2400, profit=-1334.34, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.412[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220627, price=40.95, shares=2300, cash=99035.29[0m
[32m2026-05-20 11:08:55.412[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220629, price=38.01, shares=2300, profit=-6885.74, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.419[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220825, price=34.99, shares=2600, cash=95361.19[0m
[32m2026-05-20 11:08:55.419[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220905, price=31.19, shares=2600, profit=-9995.51, reason=stop_loss[0m
[32m2026-05-20 11:08:55.419[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221026, price=27.89, shares=3100, cash=89881.58[0m
[32m2026-05-20 11:08:55.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221109, price=30.23, shares=3100, profit=7124.25, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20221202, price=31.21, shares=2900, cash=92955.03[0m
[32m2026-05-20 11:08:55.422[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20221219, price=30.21, shares=2900, profit=-3023.23, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.422[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m172[0m - [1m✓ MACD/RSI strategy completed: 26 orders[0m
[32m2026-05-20 11:08:55.425[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-9.77%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.425[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=200000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.425[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210406, price=34.35, shares=2900, cash=100355.41[0m
[32m2026-05-20 11:08:55.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210413, price=30.37, shares=2900, profit=-11675.05, reason=stop_loss[0m
[32m2026-05-20 11:08:55.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210524, price=33.33, shares=2800, cash=94981.23[0m
[32m2026-05-20 11:08:55.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210610, price=42.17, shares=2800, profit=24589.14, reason=stop_profit[0m
[32m2026-05-20 11:08:55.428[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20210827, price=57.58, shares=1800, cash=109243.43[0m
[32m2026-05-20 11:08:55.433[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20210922, price=55.52, shares=1800, profit=-3859.03, reason=death_cross[0m
[32m2026-05-20 11:08:55.434[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20211018, price=62.47, shares=1600, cash=109083.66[0m
[32m2026-05-20 11:08:55.435[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20211109, price=62.87, shares=1600, profit=495.68, reason=death_cross[0m
[32m2026-05-20 11:08:55.438[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220513, price=26.49, shares=3900, cash=106203.07[0m
[32m2026-05-20 11:08:55.438[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220518, price=33.60, shares=3900, profit=27531.63, reason=stop_profit[0m
[32m2026-05-20 11:08:55.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20220830, price=33.96, shares=3400, cash=121595.28[0m
[32m2026-05-20 11:08:55.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20220907, price=31.53, shares=3400, profit=-8413.74, reason=death_cross[0m
[32m2026-05-20 11:08:55.443[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221102, price=29.02, shares=3900, cash=115468.01[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221125, price=28.75, shares=3900, profit=-1210.19, reason=death_cross[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m155[0m - [34m[1mBuy: 20221207, price=31.67, shares=3500, cash=116591.29[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m210[0m - [34m[1mSell: 20221222, price=29.66, shares=3500, profit=-7181.74, reason=death_cross[0m
[32m2026-05-20 11:08:55.446[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 16 orders[0m
[32m2026-05-20 11:08:55.446[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=10.14%, sharpe=0.00[0m
[32m2026-05-20 11:08:55.446[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=200000, channel_period=40, position_mode=half, max_positions=3, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.446[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210326, price=28.06, shares=3500, total_cost=98218.13, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210419, price=35.77, shares=3500, profit=26839.04, reason=stop_profit[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210527, price=37.28, shares=3000, total_cost=111871.81, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210528, price=35.75, shares=3000, profit=-4739.47, reason=breakdown[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210602, price=37.55, shares=2900, total_cost=108920.55, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210604, price=37.23, shares=2900, profit=-1073.00, reason=breakdown[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210608, price=38.12, shares=2800, total_cost=106750.07, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210616, price=43.15, shares=2800, profit=13932.53, reason=breakdown[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210624, price=45.00, shares=2600, total_cost=117023.36, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210625, price=45.31, shares=2600, profit=635.72, reason=breakdown[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210708, price=46.66, shares=2500, total_cost=116669.72, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210709, price=45.45, shares=2500, profit=-3188.80, reason=breakdown[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210712, price=48.66, shares=2300, total_cost=111951.28, position_count=1[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210713, price=48.17, shares=2300, profit=-1297.46, reason=breakdown[0m
[32m2026-05-20 11:08:55.446[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210722, price=51.43, shares=2200, total_cost=113159.20, position_count=1[0m
[32m2026-05-20 11:08:55.457[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210727, price=53.93, shares=2200, profit=5341.07, reason=breakdown[0m
[32m2026-05-20 11:08:55.457[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210730, price=55.62, shares=2100, total_cost=116818.73, position_count=1[0m
[32m2026-05-20 11:08:55.457[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210805, price=60.09, shares=2100, profit=9210.57, reason=breakdown[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20210831, price=64.64, shares=1900, total_cost=122849.39, position_count=1[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20210906, price=61.12, shares=1900, profit=-6862.77, reason=breakdown[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211026, price=68.16, shares=1700, total_cost=115888.73, position_count=1[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211027, price=65.85, shares=1700, profit=-4076.24, reason=breakdown[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211028, price=66.63, shares=1700, total_cost=113292.69, position_count=1[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211029, price=65.59, shares=1700, profit=-1920.74, reason=breakdown[0m
[32m2026-05-20 11:08:55.459[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211101, price=66.82, shares=1700, total_cost=113615.07, position_count=1[0m
[32m2026-05-20 11:08:55.462[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211102, price=65.45, shares=1700, profit=-2480.34, reason=breakdown[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211217, price=53.09, shares=2100, total_cost=111507.10, position_count=1[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211220, price=51.49, shares=2100, profit=-3504.98, reason=breakdown[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211222, price=51.74, shares=2100, total_cost=108677.50, position_count=1[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20211227, price=49.67, shares=2100, profit=-4505.69, reason=breakdown[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20211231, price=49.13, shares=2200, total_cost=108099.60, position_count=1[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220105, price=47.10, shares=2200, profit=-4602.56, reason=breakdown[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220110, price=44.69, shares=2400, total_cost=107267.19, position_count=1[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220113, price=47.03, shares=2400, profit=5471.23, reason=breakdown[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220114, price=44.29, shares=2500, total_cost=110738.56, position_count=1[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220124, price=42.91, shares=2500, profit=-3593.61, reason=breakdown[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220216, price=39.00, shares=2800, total_cost=109215.47, position_count=1[0m
[32m2026-05-20 11:08:55.463[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220223, price=36.86, shares=2800, profit=-6125.08, reason=breakdown[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220224, price=37.92, shares=2800, total_cost=106197.24, position_count=1[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220225, price=36.92, shares=2800, profit=-2939.40, reason=breakdown[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220228, price=36.80, shares=2800, total_cost=103067.21, position_count=1[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220302, price=36.32, shares=2800, profit=-1483.83, reason=breakdown[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220314, price=29.30, shares=3500, total_cost=102564.17, position_count=1[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220316, price=27.76, shares=3500, profit=-5515.76, reason=breakdown[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220318, price=28.04, shares=3600, total_cost=100967.22, position_count=1[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20220328, price=27.38, shares=3600, profit=-2509.48, reason=breakdown[0m
[32m2026-05-20 11:08:55.466[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20220331, price=28.19, shares=3500, total_cost=98686.58, position_count=1[0m
