[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m147[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.035[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230321, price=35.93, shares=1300, total_cost=46719.78, position_count=1[0m
[32m2026-05-19 11:01:56.035[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230322, price=36.88, shares=700, total_cost=25820.67, position_count=2[0m
[32m2026-05-19 11:01:56.035[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230322, price=44.12, shares=2000, profit=15584.51, reason=stop_profit[0m
[32m2026-05-19 11:01:56.038[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230404, price=65.95, shares=800, total_cost=52773.39, position_count=1[0m
[32m2026-05-19 11:01:56.038[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230406, price=66.86, shares=800, profit=651.87, reason=breakdown[0m
[32m2026-05-19 11:01:56.038[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230410, price=70.86, shares=800, total_cost=56702.64, position_count=1[0m
[32m2026-05-19 11:01:56.038[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230411, price=68.92, shares=800, profit=-1634.51, reason=breakdown[0m
[32m2026-05-19 11:01:56.038[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230419, price=74.34, shares=700, total_cost=52046.64, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230424, price=80.42, shares=700, profit=4176.89, reason=breakdown[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230426, price=81.75, shares=700, total_cost=57238.72, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230427, price=75.61, shares=700, profit=-4378.70, reason=breakdown[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230504, price=86.33, shares=600, total_cost=51811.04, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230505, price=85.92, shares=600, profit=-323.74, reason=breakdown[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230519, price=95.83, shares=500, total_cost=47922.72, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230523, price=90.08, shares=500, profit=-2938.12, reason=breakdown[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230531, price=105.83, shares=500, total_cost=52924.13, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230601, price=104.80, shares=500, profit=-587.48, reason=breakdown[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230606, price=112.00, shares=400, total_cost=44808.96, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230607, price=107.10, shares=400, profit=-2020.37, reason=breakdown[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230613, price=120.00, shares=400, total_cost=48009.60, position_count=1[0m
[32m2026-05-19 11:01:56.040[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230616, price=155.00, shares=400, profit=13916.00, reason=stop_profit[0m
[32m2026-05-19 11:01:56.045[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230724, price=130.16, shares=400, total_cost=52074.41, position_count=1[0m
[32m2026-05-19 11:01:56.045[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230727, price=127.10, shares=400, profit=-1295.42, reason=breakdown[0m
[32m2026-05-19 11:01:56.045[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230801, price=128.00, shares=400, total_cost=51210.24, position_count=1[0m
[32m2026-05-19 11:01:56.045[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230810, price=124.06, shares=400, profit=-1645.79, reason=breakdown[0m
[32m2026-05-19 11:01:56.045[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230818, price=121.50, shares=400, total_cost=48609.72, position_count=1[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230821, price=116.33, shares=400, profit=-2133.56, reason=breakdown[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230822, price=122.10, shares=400, total_cost=48849.77, position_count=1[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230825, price=106.95, shares=400, profit=-6121.10, reason=stop_loss[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230829, price=113.00, shares=400, total_cost=45209.04, position_count=1[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230908, price=103.57, shares=400, profit=-3830.75, reason=breakdown[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230912, price=108.08, shares=400, total_cost=43240.65, position_count=1[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230918, price=99.00, shares=400, profit=-3688.17, reason=breakdown[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230925, price=111.08, shares=400, total_cost=44440.89, position_count=1[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231018, price=97.45, shares=400, profit=-5507.66, reason=stop_loss[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231024, price=98.20, shares=400, total_cost=39287.86, position_count=1[0m
[32m2026-05-19 11:01:56.048[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231025, price=88.01, shares=400, profit=-4126.10, reason=stop_loss[0m
[32m2026-05-19 11:01:56.052[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231027, price=89.01, shares=500, total_cost=44513.90, position_count=1[0m
[32m2026-05-19 11:01:56.052[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231102, price=86.54, shares=500, profit=-1295.82, reason=breakdown[0m
[32m2026-05-19 11:01:56.052[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231103, price=86.50, shares=500, total_cost=43258.65, position_count=1[0m
[32m2026-05-19 11:01:56.052[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231113, price=104.90, shares=500, profit=9128.41, reason=stop_profit[0m
[32m2026-05-19 11:01:56.055[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231115, price=108.00, shares=400, total_cost=43208.64, position_count=1[0m
[32m2026-05-19 11:01:56.055[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231116, price=102.00, shares=400, profit=-2457.60, reason=breakdown[0m
[32m2026-05-19 11:01:56.055[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231120, price=103.65, shares=400, total_cost=41468.29, position_count=1[0m
[32m2026-05-19 11:01:56.055[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231121, price=103.88, shares=400, profit=33.85, reason=breakdown[0m
[32m2026-05-19 11:01:56.056[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231211, price=117.24, shares=400, total_cost=46905.38, position_count=1[0m
[32m2026-05-19 11:01:56.056[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20231215, price=113.38, shares=400, profit=-1607.80, reason=breakdown[0m
[32m2026-05-19 11:01:56.056[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m115[0m - [1m✓ Turtle strategy completed: 49 orders[0m
[32m2026-05-19 11:01:56.060[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-3.18%, sharpe=-0.35[0m
[32m2026-05-19 11:01:56.060[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m109[0m - [1m  ✓ 海龟完成：49 笔交易，最终资产 96824.35[0m
[32m2026-05-19 11:01:56.060[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m112[0m - [1m  运行月定投策略（每月5000元）...[0m
[32m2026-05-19 11:01:56.060[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36m__init__[0m:[36m45[0m - [1mDCAStrategy initialized: capital=100000, monthly=5000, take_profit=0.3, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.060[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m51[0m - [1mRunning DCA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_get_monthly_trading_days[0m:[36m285[0m - [34m[1mFound 12 monthly trading days[0m
[32m2026-05-19 11:01:56.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230105, price=28.62, shares=1000, cost=28615.14, cash=76384.86[0m
[32m2026-05-19 11:01:56.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230201, price=29.77, shares=1000, cost=29772.92, cash=51611.95[0m
[32m2026-05-19 11:01:56.071[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230301, price=35.84, shares=1000, cost=35841.28, cash=20770.67[0m
[32m2026-05-19 11:01:56.071[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230322, price=44.12, profit=15447.34[0m
[32m2026-05-19 11:01:56.073[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230322, price=44.12, profit=14289.56[0m
[32m2026-05-19 11:01:56.073[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230324, price=52.13, profit=16226.21[0m
[32m2026-05-19 11:01:56.073[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230403, price=67.11, shares=1000, cost=67111.32, cash=98851.79[0m
[32m2026-05-19 11:01:56.073[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230428, price=89.83, profit=22608.65[0m
[32m2026-05-19 11:01:56.077[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230504, price=85.04, shares=1000, cost=85036.96, cash=108534.81[0m
[32m2026-05-19 11:01:56.077[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230510, price=75.65, loss=-9472.80[0m
[32m2026-05-19 11:01:56.079[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230601, price=107.83, shares=1000, cost=107833.25, cash=81265.72[0m
[32m2026-05-19 11:01:56.080[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20230616, price=155.00, profit=46980.75[0m
[32m2026-05-19 11:01:56.081[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230703, price=146.00, shares=1000, cost=146000.00, cash=95079.72[0m
[32m2026-05-19 11:01:56.082[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230720, price=130.00, loss=-16156.00[0m
[32m2026-05-19 11:01:56.082[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230801, price=134.80, shares=1000, cost=134800.00, cash=95123.72[0m
[32m2026-05-19 11:01:56.082[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230816, price=121.01, loss=-13935.21[0m
[32m2026-05-19 11:01:56.084[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20230901, price=112.15, shares=1000, cost=112150.00, cash=108838.51[0m
[32m2026-05-19 11:01:56.084[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20230915, price=98.68, loss=-13588.42[0m
[32m2026-05-19 11:01:56.086[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231009, price=111.06, shares=1000, cost=111060.00, cash=101340.10[0m
[32m2026-05-19 11:01:56.087[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_loss[0m:[36m263[0m - [34m[1mDCA stop loss: 20231018, price=97.45, loss=-13726.94[0m
[32m2026-05-19 11:01:56.089[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231101, price=85.22, shares=1000, cost=85220.00, cash=118453.16[0m
[32m2026-05-19 11:01:56.090[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_buy_monthly[0m:[36m171[0m - [34m[1mDCA buy: 20231201, price=100.00, shares=1000, cost=100000.00, cash=23453.16[0m
[32m2026-05-19 11:01:56.090[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36m_check_stop_profit[0m:[36m217[0m - [34m[1mDCA stop profit: 20231208, price=117.50, profit=32139.00[0m
[32m2026-05-19 11:01:56.093[0m | [34m[1mDEBUG   [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m112[0m - [34m[1mDCA end sell: 20231229, price=112.91, profit=12774.51[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36mbacktest.dca_strategy[0m:[36mrun[0m:[36m114[0m - [1m✓ DCA strategy completed: 24 orders[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=153.72%, sharpe=0.00[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m136[0m - [1m  ✓ 定投完成：24 笔交易，最终资产 1608506.66[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m43[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m44[0m - [1m开始回测：600522 中天科技[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m45[0m - [1m============================================================[0m
[32m2026-05-19 11:01:56.093[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m25[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-19 11:01:56.097[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m31[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-19 11:01:56.097[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m75[0m - [34m[1mLoading adjusted prices for 600522 from 20230101 to 20231231[0m
[32m2026-05-19 11:01:56.113[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m130[0m - [34m[1m✓ Got 210 days of adjusted prices for 600522[0m
[32m2026-05-19 11:01:56.113[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m63[0m - [1m  运行双均线策略（MA10/MA30）...[0m
[32m2026-05-19 11:01:56.113[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=100000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.113[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.117[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230314, price=15.15, shares=3300, cash=50000.63[0m
[32m2026-05-19 11:01:56.117[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230426, price=14.60, shares=3300, profit=-1861.09, reason=death_cross[0m
[32m2026-05-19 11:01:56.120[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230531, price=14.50, shares=3300, cash=50303.45[0m
[32m2026-05-19 11:01:56.121[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230612, price=15.05, shares=3300, profit=1777.01, reason=death_cross[0m
[32m2026-05-19 11:01:56.121[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230615, price=15.79, shares=3100, cash=50975.09[0m
[32m2026-05-19 11:01:56.121[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230720, price=15.52, shares=3100, profit=-889.32, reason=death_cross[0m
[32m2026-05-19 11:01:56.126[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20231013, price=15.15, shares=3200, cash=50546.60[0m
[32m2026-05-19 11:01:56.126[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20231103, price=13.84, shares=3200, profit=-4245.15, reason=death_cross[0m
[32m2026-05-19 11:01:56.129[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 8 orders[0m
[32m2026-05-19 11:01:56.129[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-5.22%, sharpe=-0.82[0m
[32m2026-05-19 11:01:56.129[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m84[0m - [1m  ✓ 双均线完成：8 笔交易，最终资产 94781.45[0m
[32m2026-05-19 11:01:56.129[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m87[0m - [1m  运行海龟策略（N=20）...[0m
[32m2026-05-19 11:01:56.129[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=100000, channel_period=20, position_mode=half, max_positions=3, take_profit=0.2, stop_loss=0.1[0m
[32m2026-05-19 11:01:56.129[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 210 days of data...[0m
[32m2026-05-19 11:01:56.135[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230221, price=15.26, shares=3200, total_cost=48843.72, position_count=1[0m
[32m2026-05-19 11:01:56.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230322, price=16.96, shares=1500, total_cost=25444.41, position_count=2[0m
[32m2026-05-19 11:01:56.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230324, price=17.42, shares=4700, profit=7471.52, reason=breakdown[0m
[32m2026-05-19 11:01:56.136[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230327, price=18.00, shares=2900, total_cost=52218.43, position_count=1[0m
[32m2026-05-19 11:01:56.138[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230330, price=16.82, shares=2900, profit=-3497.65, reason=breakdown[0m
[32m2026-05-19 11:01:56.138[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230504, price=14.46, shares=3500, total_cost=50605.60, position_count=1[0m
[32m2026-05-19 11:01:56.138[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230508, price=14.01, shares=3500, profit=-1633.76, reason=breakdown[0m
[32m2026-05-19 11:01:56.138[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230509, price=14.04, shares=3600, total_cost=50548.96, position_count=1[0m
[32m2026-05-19 11:01:56.138[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230510, price=13.47, shares=3600, profit=-2107.03, reason=breakdown[0m
[32m2026-05-19 11:01:56.140[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230511, price=14.27, shares=3500, total_cost=49944.78, position_count=1[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230619, price=15.98, shares=1500, total_cost=23969.00, position_count=2[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230621, price=15.92, shares=5000, profit=5573.35, reason=breakdown[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230814, price=14.49, shares=3600, total_cost=52174.43, position_count=1[0m
[32m2026-05-19 11:01:56.142[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230815, price=14.62, shares=3600, profit=394.41, reason=breakdown[0m
